OPR_DT,OPR_HR,OPR_INTERVAL,INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,TRADING_HUB,RENEWABLE_TYPE,LABEL,XML_DATA_ITEM,MARKET_RUN_ID_POS,RENEW_POS,MW,MARKET_RUN_ID,GROUP
2025-05-01,11,0,2025-05-01T17:00:00-00:00,2025-05-01T18:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,2498.9,DAM,1
2025-05-01,24,0,2025-05-02T06:00:00-00:00,2025-05-02T07:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2025-05-01,10,0,2025-05-01T16:00:00-00:00,2025-05-01T17:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,2459.02,DAM,1
2025-05-01,15,0,2025-05-01T21:00:00-00:00,2025-05-01T22:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,2477.12,DAM,1
2025-05-01,9,0,2025-05-01T15:00:00-00:00,2025-05-01T16:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,2193.62,DAM,1
2025-05-01,20,0,2025-05-02T02:00:00-00:00,2025-05-02T03:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,209.36,DAM,1
2025-05-01,8,0,2025-05-01T14:00:00-00:00,2025-05-01T15:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,1271.2,DAM,1
2025-05-01,12,0,2025-05-01T18:00:00-00:00,2025-05-01T19:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,2527.14,DAM,1
2025-05-01,7,0,2025-05-01T13:00:00-00:00,2025-05-01T14:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,272.64,DAM,1
2025-05-01,19,0,2025-05-02T01:00:00-00:00,2025-05-02T02:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,1030.76,DAM,1
